,1.csv,2.csv,3.csv,4.csv,5.csv,6.csv,7.csv,8.csv,9.csv,10.csv,11.csv,12.csv,13.csv,14.csv,15.csv,16.csv,17.csv,18.csv,19.csv,20.csv,21.csv,22.csv,23.csv,24.csv,25.csv,26.csv,27.csv,28.csv,29.csv,30.csv,31.csv,32.csv,33.csv,34.csv,35.csv,36.csv,37.csv,38.csv,39.csv,40.csv,41.csv,42.csv,43.csv,44.csv,45.csv,46.csv,47.csv,48.csv,49.csv,50.csv,51.csv,52.csv,53.csv,54.csv,55.csv,56.csv,57.csv,58.csv,59.csv,60.csv
26.csv,0.9645785175057324,0.9327396580058028,0.8095441724614607,0.9594037717773661,0.8145024783638751,0.9226750857170609,0.8277045117332309,0.8342287192350193,0.8169925439043735,0.8903182257814395,0.9720453943908793,0.8365489852125552,0.8512867897461532,0.9221645586738192,0.7921860738214462,0.8533608728892065,0.9010036577480041,0.8090952296224682,0.8828831636616226,0.9634987797767918,0.8693861252955921,0.7906929990505155,0.8376806027502312,0.7337216396135081,0.9180041591748327,1.0,0.7695974371768851,0.7875644541329782,0.7845869879824865,0.7255534273572861,0.6977949027140934,0.0,0.9586637004756223,0.9365676703872632,0.9097007536672532,0.958079399945535,0.9457489853564387,0.9468365192472123,0.9362349417997055,0.9450208213389518,0.8008661759607996,0.9477269620532005,0.9174589766880555,0.9302478426897691,0.8311305092639563,0.7675970883544131,0.9216856400375291,0.8473171939329504,0.8575200399078383,0.7860659169286297,0.8956641958634944,0.9512790692173257,0.9874338045343323,0.9464483356535329,0.9680008940601705,0.8729773324146373,0.9064635667615696,0.8828367429109143,0.8429376578484752,0.9540577099011021
27.csv,0.7662805065383211,0.7088841395454036,0.5891782287842111,0.7710924919379571,0.5940080210552439,0.700122690649412,0.6098975426256177,0.6111567064420617,0.5950635448068302,0.6698777617111715,0.7582242051071574,0.6123648710174295,0.6317063725519523,0.7112224234455387,0.9699187247908005,0.6332955519543324,0.676690059867894,0.592141983778179,0.6643221565668357,0.7388855789006867,0.7664806324567963,0.9694109674692144,0.931890540315827,0.9562431130301121,0.8533820684439296,0.7728330841143359,1.0,0.9696027475203478,0.9646315500276109,0.948202427246869,0.9153122222582873,0.0,0.7814194966007173,0.7590752989315694,0.7451022958775809,0.7910698272974238,0.7441497638018686,0.8006967966700195,0.7141157199664654,0.8037862592022514,0.5838303211823825,0.7214407936862184,0.8011196586878936,0.7188215338964349,0.9354086587681969,0.978834257746406,0.7067600383837522,0.9198374005857746,0.6407606846789123,0.9731788099738184,0.6703492026110487,0.7402319432570618,0.7645186269556171,0.7303297915861668,0.7852609917301252,0.649521744671934,0.6808543221555289,0.6590637403919222,0.6183560425986102,0.7370605793767081
28.csv,0.7874796049204271,0.7314746975719616,0.6144031173960915,0.7950017572965512,0.6198828022867675,0.7224351443408664,0.6348934213721156,0.6349083255010871,0.6203457512307518,0.694449995697138,0.7812083974071686,0.6366519887164273,0.6564723114260919,0.7301460959431418,0.9580700273048652,0.6574883976894754,0.6983451738153438,0.6156765605912338,0.6893712183614313,0.759701083755586,0.7777848751472807,0.9676954045895667,0.9500718184089176,0.9471625157108756,0.8732396148853545,0.7939513525603914,0.970096698789191,1.0,0.9608318926244203,0.9383597684935059,0.9106784468841304,0.0,0.8052242488551629,0.7801801450970715,0.7706914407043617,0.8146104383475095,0.7673648814107266,0.8216673896517438,0.7375811059084707,0.8258852851355514,0.6082892018977781,0.7434212421251394,0.8249846977093117,0.7434119495759888,0.9488794137173471,0.9791363355236529,0.7304844103731816,0.9344858642352529,0.6617942956859157,0.9945179153230759,0.6934384894566055,0.7624883738858035,0.7864416790562627,0.7541414146835599,0.8083171306233037,0.6737774145223534,0.7033130908511749,0.6830826310660063,0.6422006912688993,0.7605775420579202
29.csv,0.781442538989433,0.7207046459864007,0.6007813015956027,0.7853094179220226,0.6052417757352919,0.712456100812456,0.6228214497054454,0.621743146727497,0.6058870312807211,0.6821552027987812,0.77082456194099,0.6220596952842556,0.6442149523743373,0.7248633946678317,0.9584553465255379,0.6458349170791864,0.685034705404211,0.6052259143180148,0.6769388705927804,0.7480035969897482,0.7901500677511162,0.9889810563225577,0.9365876361082893,0.936558784332092,0.8633563892258976,0.7832181819347265,0.9638998362578031,0.9593611952129236,1.0,0.9316262568307601,0.8994003409925418,0.0,0.7957173819490139,0.7775070418553316,0.7633136407100741,0.8051851401465885,0.7596173925337706,0.8179176366894945,0.7261404911578513,0.8205223937596211,0.5968264217436672,0.7316385626536934,0.8207505588002657,0.7325779390945251,0.9315972628593423,0.9526036582134495,0.720826901363237,0.9196211507041286,0.653607648982298,0.9582050304100057,0.6804365366971654,0.7548460374049721,0.7758075036655853,0.7433263889220014,0.7985804363354329,0.6605058694836333,0.6904282823541381,0.6700508929782691,0.6276584474111493,0.7498367799992138
30.csv,0.731334549806246,0.6742158616456803,0.5590092199434621,0.738429183083973,0.5642555366736821,0.6655992893388705,0.5800503761193765,0.5784912200230484,0.5643597964440785,0.6381328797510913,0.7236973906065716,0.5797275913549769,0.6009255353817167,0.6745860570381104,0.9201178202534591,0.6018856086939249,0.6401643969841087,0.56127315022092,0.6334379982058267,0.7010913493778257,0.7341061944779415,0.9318053245147563,0.8902522841394983,0.9900108573253616,0.8138855472679835,0.7353229270342427,0.9493347553233079,0.9387113307457738,0.9344765212170263,1.0,0.9669866196801129,0.0,0.7485596335359941,0.7267254637822935,0.7187865475908533,0.757663046140506,0.7118770853972332,0.766422153757748,0.6803740034450465,0.7703019272208416,0.5539655221562567,0.6852798058983705,0.7727671618866692,0.6873689129474754,0.8905275758121216,0.9547181250412525,0.6746549522488898,0.8753755948620365,0.6066067290065813,0.9390960905468293,0.635880463498282,0.7063841131420068,0.7282108320874277,0.6973031817216,0.750883605014411,0.616974744578602,0.6454288150397482,0.6261296649799746,0.5850068455966531,0.7034836521351935
31.csv,0.7116372695519169,0.6560757264004538,0.5446191522162771,0.7203236390556683,0.5502414244979559,0.647475335091079,0.5653962297672626,0.562571886302084,0.5498083257873045,0.622076106575586,0.7050104846344025,0.5640776394938365,0.585665195055804,0.6545036353633473,0.8902782676341625,0.5861796290605016,0.6218196698961955,0.5458997024838814,0.6178893872256197,0.6812867675201123,0.7123865406079087,0.9026568883319586,0.8648695321434527,0.960850739562155,0.7913569345856906,0.715109572983033,0.9190272234637832,0.9131860022487595,0.905762955185009,0.967729361797962,1.0,0.0,0.7301752585362764,0.707767823256439,0.7036799281953441,0.7388599234270188,0.693997167375197,0.7461839549692928,0.6627515138312012,0.7506159422818096,0.5393598294917256,0.6664583796268853,0.7552416052923749,0.6707101849857996,0.8645244627512886,0.9279927358952809,0.6576024463594388,0.8498489212324349,0.588804127153927,0.9129506022470122,0.6185717984845494,0.6877807916355747,0.7086477031478616,0.67974477942808,0.7317805977187848,0.6008574730588001,0.6275305957632485,0.6096955641797385,0.5689374657322135,0.6855689691262989
32.csv,0.07354970876425915,0.060679213850591385,0.048924950277766555,0.049647440177997604,0.037603381465434405,0.06697144220224649,0.05560386974073217,0.058460078814251304,0.04295925439615944,0.048636742467712324,0.05317353744730169,0.04663643859112876,0.05295463063872674,0.10079357678050926,0.0591246465601063,0.059690003562337,0.05841485917748046,0.07872367492593346,0.04566413269887237,0.05971874227645735,0.16474980984709953,0.05906478344353849,0.04393161002160639,0.021166969303533456,0.052948494284967396,0.057294434886909884,0.04386702903961104,0.028073351583758788,0.06324687633379977,0.022498214683020268,0.0,1.0,0.049526336676440796,0.08514311549857334,0.04885551632753227,0.04985525804763802,0.06274732630071767,0.07299215359124123,0.052703979814928026,0.06405556617840047,0.0676902046667206,0.05726799830616125,0.05814159115492712,0.04833447211783193,0.04177083285164507,0.024608857998851597,0.05937379272628429,0.044867736848169026,0.09600826402916329,0.02860923807271787,0.053793690303094666,0.06872041336085755,0.05584185318047585,0.0512399381462898,0.051626320122547975,0.04870187759743916,0.056052920520546334,0.05000988925936767,0.048848758460407815,0.05213949972727039
33.csv,0.9684323877212458,0.9195974960025683,0.804334205355516,0.9895461881589631,0.8102970313184137,0.910426580904427,0.8252703445835962,0.8228138867214563,0.8101951155240767,0.88623438356613,0.9702488578875437,0.8245583069043029,0.8474517483196455,0.9044675401248601,0.7987425710702981,0.8478636299593898,0.8770092373188544,0.8031861948816938,0.8814564904645878,0.9306899694972866,0.8759769678075834,0.8034477751287991,0.8469446842513749,0.7487830204950365,0.9213109847925798,0.9590015367006051,0.7801180251766443,0.8008279973366148,0.7986662987580044,0.7414095554632405,0.7161154991709957,0.0,1.0,0.9540705462743122,0.9440374248239352,0.9900784212409488,0.9589745006577926,0.9685261481750267,0.9282276039166265,0.9722627943983579,0.7969669239548721,0.9253237389744087,0.9553055450921956,0.9367872878011627,0.8366127174729521,0.7799056762955748,0.9228416226163041,0.8513765643212263,0.8447335334212066,0.7983369778201128,0.8800549113644562,0.9519408389161383,0.9639189295871743,0.9468449151945558,0.9889086952306175,0.8637053304781287,0.8871501735584169,0.8728073237716055,0.8288908064752899,0.9525041763556372
34.csv,0.9711030654997481,0.9251271484931956,0.8168729820740437,0.9564005698171077,0.8202806688134905,0.9211116085198024,0.8404286944465877,0.8343218872710347,0.8203473871322949,0.8951876860085947,0.9516097090917603,0.832502258332018,0.8606611462693613,0.925950037227976,0.7687167340021636,0.8623811995032669,0.8785800720893349,0.8222718503008914,0.8908987509221878,0.9204176430800768,0.9066194457574838,0.7755066806360175,0.8138178787969162,0.7147355342066709,0.8872986458498221,0.9346367599708196,0.7482053705746117,0.7664675443224316,0.7721818821428716,0.7080129673177737,0.6805706097923503,0.0,0.9522824423397163,1.0,0.9483178560527595,0.9464085060500065,0.9685193700432932,0.954392510848871,0.9299907164619352,0.9483317687472229,0.814458831631894,0.9218842913201735,0.940164525997217,0.9401584430264669,0.8021941181972543,0.7449417613694349,0.9351850479522644,0.8171255968405156,0.8655745558179658,0.7637831483687536,0.8852950763736371,0.9632989725162733,0.9424420036098882,0.9451269164247418,0.9478911482114113,0.8718991759625745,0.8903465273153593,0.8804161915802576,0.836118175905006,0.9474285000202396
35.csv,0.9368883939285431,0.9113564085497591,0.8248121161066714,0.9489267220300456,0.8310458802376579,0.9067697496435907,0.8483040663960003,0.8339047470955087,0.827777074560803,0.898354064581633,0.9353826346492855,0.8340010642334084,0.8663727692048362,0.8934928889302863,0.7590002523277493,0.8648484934636874,0.8643475951390254,0.8236839606742647,0.8979483224717415,0.8968091945956107,0.8702566034076807,0.7696707657782469,0.806572268216497,0.7171480571633999,0.8718481733148308,0.9105019232044332,0.7437654285786977,0.7656811311896189,0.7668948406892426,0.7109938011481426,0.6884594539616806,0.0,0.9440768939422971,0.9502896079327854,1.0,0.9364682854390709,0.9549974531489692,0.9299339827776805,0.9217235544863391,0.9317110915283416,0.820285001244671,0.9039584584567774,0.9433318779229845,0.943679016513767,0.7934353305565994,0.7443831827810077,0.9316142620281377,0.8066130522048881,0.8524986662688815,0.7622792643607643,0.8781058712320806,0.9402401467402892,0.9206011007889774,0.9385105756409298,0.9335061278215768,0.8727013665778186,0.8790925301909122,0.8794369195438354,0.8351842051287222,0.9372250697998242
36.csv,0.9633933755361661,0.9115445220776625,0.7948787646079166,0.9797902099676842,0.8007571830761993,0.9022299607965386,0.815689127690953,0.8139720316019178,0.8008556146143724,0.8768760067434265,0.9631777241509373,0.8157544058661171,0.837973817908435,0.8984077365663657,0.8084735243682601,0.8385463333326986,0.8702206885686968,0.7940056161710394,0.8718861257990551,0.9265421592033368,0.8763038376557832,0.8128701241671147,0.856727582107962,0.7581377332212667,0.9311051181760377,0.9584076181035104,0.7897530576879233,0.8103604142059282,0.8079309178417513,0.7506855591715617,0.725157583847289,0.0,0.9900749865860528,0.9483988649033367,0.9364014374076164,1.0,0.9497425133503975,0.9731410571772049,0.9196410963309075,0.978605444423005,0.7875367214875915,0.9187886555585957,0.9576495269962355,0.9270763357017736,0.8464735174213168,0.7894815519926748,0.9134291222983689,0.861249899751385,0.836612215300938,0.807930098886431,0.8719068231267643,0.9436952340660434,0.9603864951035139,0.9377740198439792,0.9898231948462699,0.8547205305174345,0.8796016292331317,0.8639390467701732,0.8203423264358496,0.9438318525807567
37.csv,0.9713571729196158,0.9501679658661234,0.840414354488935,0.9680434522894014,0.8454785829819274,0.9438713063218395,0.8624704753990803,0.8577233949646703,0.8452897557541459,0.9215067982466588,0.9714099030166331,0.857994758344741,0.8841312749139347,0.9334131552342444,0.7588513171424119,0.8848529645171105,0.9024109008496531,0.8409599139013488,0.9170451266447882,0.9391948508155362,0.8796396131588515,0.7639274507723925,0.8058318253822493,0.7066352067490642,0.8821653666171533,0.9454333555372432,0.7389958403730036,0.7587584677438509,0.7597455150165138,0.6995040170935797,0.6735108458885185,0.0,0.958395790437641,0.9692716042829069,0.9543304325613443,0.9490512131639092,1.0,0.9412582246695892,0.9584705497118347,0.9389194401446372,0.8345368941780754,0.9457702338477222,0.928989237390732,0.9705933965539818,0.7954171826682195,0.7375607790796098,0.9607815744282937,0.810605828019223,0.8810456651996106,0.7562167297385882,0.9109583892130255,0.9848033621118741,0.9571364930377891,0.9759418666811637,0.953526801269192,0.8977909461060907,0.9154025805332864,0.9064750801484502,0.861530291672906,0.9768532739926515
38.csv,0.9616879489878207,0.8990354641207023,0.7805311790203262,0.9604480424486936,0.7850052081254613,0.8913980720356475,0.8027156850737515,0.8004031310755058,0.785524904947658,0.862330004749822,0.9468698135463391,0.8004278689356161,0.8244658446644973,0.896973243699175,0.8146044311910206,0.8259722061687749,0.8565271789099094,0.7836044398227624,0.8571050019982973,0.9140157441899003,0.8986276080427162,0.8201729571234224,0.8606064694085056,0.7608160943787071,0.932966330140327,0.945936262178803,0.7944350043421421,0.8130261605114042,0.8160034747748728,0.7536992134459035,0.7261986012157351,0.0,0.9677294346980162,0.9549903211754084,0.9281096637616554,0.9724706933211598,0.9406090399347133,1.0,0.9050107718681941,0.9895619716421589,0.7757947024505144,0.9050746128878121,0.9627929859780935,0.9121534127847107,0.8493206098406287,0.7918059225161109,0.9017421642391505,0.8640933582057584,0.8295372121891945,0.8105510974922356,0.8575342396266298,0.9358705657284598,0.9459325234144365,0.9225824614151712,0.9685710774150829,0.8398729651687044,0.8655552442479537,0.8492219565167454,0.8051861958859348,0.9284859429938683
39.csv,0.942864427824472,0.9869255232517832,0.8724835388176465,0.9379163100703394,0.8780119173838941,0.9775632514327258,0.8911096989790205,0.8935739278771768,0.87946357573934,0.9541904267660435,0.9552310541441406,0.8957774049252618,0.9147329119880133,0.9467981094323118,0.7326369212539291,0.9158894693544933,0.9419088135074113,0.8694814835860741,0.9468894952490621,0.955262852414635,0.8529575914489739,0.7342673787733751,0.7790966069116527,0.6778283530544191,0.858132723255159,0.9365439377509115,0.7114488183261526,0.730757956561828,0.7291884005767758,0.6701823130164255,0.6439882792889693,0.0,0.9279868480630311,0.9323881092508993,0.9214055503608456,0.9193994399181286,0.9589108499450468,0.9070451496404552,1.0,0.904713950916059,0.8629763727532591,0.9749537955219969,0.8904779810627309,0.9762305186492364,0.7709216821768503,0.7101809405266724,0.9782492274401582,0.7867040945050703,0.9096900361160583,0.7286992236781789,0.9511756838427708,0.9670275699242852,0.9475349937350566,0.9802179996712069,0.9271174488891603,0.9345221174051114,0.9558139431868051,0.9439751063165949,0.9003284986002067,0.9756408218660024
40.csv,0.9569051387975207,0.8965710904847487,0.7792441665913897,0.962856053895884,0.7842917307305116,0.888384501503628,0.8012099361421459,0.7983363206543563,0.7844300930063932,0.8611327264118759,0.9464178563480011,0.7989294732396519,0.8229772359511367,0.8908368035062036,0.8185904621812673,0.8240202417405325,0.854010126592144,0.7809668277739736,0.8562295618395268,0.9115288392496591,0.8904268008878783,0.8246508766642824,0.8657230971451335,0.7672371882096384,0.9369623244072287,0.9446236594650275,0.7995538835930909,0.8191914763922733,0.8203673186159961,0.7601029846305014,0.7335482228363511,0.0,0.9718322130397149,0.9494958938121909,0.930602056872521,0.9782808425871102,0.9388340632555118,0.9896616360554155,0.9035582756683375,1.0,0.7737807742848795,0.9028234516099212,0.968804817530075,0.9118535226470011,0.8541881996037975,0.797973797487012,0.8999219814126251,0.868663593610671,0.8252886759754821,0.8165990154735112,0.8555297972782215,0.9326519381887726,0.9447493007880456,0.9218134769279847,0.9714502438807027,0.8383968273710362,0.8633043523383391,0.84764864818107,0.8034980668931069,0.9276393426281369
41.csv,0.8127054573512756,0.8663325279623979,0.9754717218872828,0.8034901602331078,0.9626763268827951,0.8767227868369389,0.967948959461461,0.9512178838121256,0.9630417456728062,0.9049561832819559,0.8170325734931794,0.9415077498572788,0.9452267587322581,0.8607549390556237,0.5951397011504842,0.9457564098148586,0.8775374220868204,0.984047078217328,0.9095894759023836,0.8267099541154992,0.7692162648432141,0.5987047593184237,0.6401057475382251,0.5393486460788219,0.7192413940769388,0.7986457237029266,0.5731959983437969,0.5916441454829435,0.5949049224820284,0.5323448272370387,0.5059151230481215,0.0,0.7930113010391804,0.8179321765258075,0.8166543668692976,0.7834723308207214,0.8336596492856236,0.7770697346792483,0.8607738142279635,0.7728988516571244,1.0,0.848125284365014,0.7668440603858164,0.8558477784080384,0.6310072199355884,0.5705313108983632,0.8716019468999865,0.6469201297598208,0.9281130580336479,0.5892808692934439,0.8964001270095808,0.8389993893170211,0.8089420116690468,0.8452178719109266,0.7898247516655719,0.9209418377364862,0.8833079353346909,0.9119789348704759,0.9329904615219136,0.8384446144337072
42.csv,0.9422867534613657,0.9789830508101228,0.8598152719182752,0.9328400863742299,0.8643965123452417,0.9691822464312356,0.8759728182207355,0.8859612549243691,0.8678937581052477,0.9367533713265199,0.9547009492820449,0.8886123770507113,0.8997864663604094,0.9518454354906518,0.7403630593525672,0.9024124056828752,0.9510306134208196,0.8579895296450373,0.9278887304693677,0.9775246959043383,0.8521332671762907,0.7390976125433991,0.7854487048726947,0.6817269726384876,0.8657563487583194,0.9477284279208981,0.7174810645627576,0.735475477921558,0.7333405312920047,0.6736723150832868,0.646196777266679,0.0,0.9247105017621425,0.9241940511778065,0.9031014304403523,0.9181500874381671,0.9460854270047196,0.9066579064694096,0.9748325401279215,0.90352311218854,0.8498043083341327,1.0,0.8831299718010023,0.9530257804294077,0.7789479336932748,0.7153984093093688,0.9547226162015257,0.7951850141908339,0.9047161333245074,0.7338924336502992,0.9478056054361668,0.9584761893722462,0.955147970156349,0.9645300029053399,0.9276559823099885,0.9236898785874965,0.9586452907788999,0.9335441385370005,0.8951905783130727,0.9657317157349057
43.csv,0.9365627273786493,0.8811510552009317,0.7736152716979561,0.9483435031477099,0.7791264678663739,0.8739936142566902,0.7967789576620999,0.7883111697749652,0.7776179082753247,0.8529188775642369,0.9271687876308803,0.7885064992952813,0.8168495726123997,0.8729079122176207,0.813264104787157,0.8168449935494887,0.8353456162670777,0.7749069380940425,0.8498673021713695,0.8873259663497962,0.8856930746791347,0.8245671517022386,0.8603071077199956,0.7704269422637381,0.9183121423176782,0.9173847350137119,0.7981054797424021,0.8193974438413447,0.8217221692959457,0.7641678379122886,0.7401324950660544,0.0,0.9548967213250646,0.9418799101703869,0.9427731692922675,0.9572769337027375,0.9293364836031218,0.9633796400649627,0.8898456798945722,0.9690006936068263,0.769207808412534,0.8830215724705818,1.0,0.9043145980683446,0.8462121228274248,0.7979704045496863,0.891369280256509,0.8586805902203786,0.8135695919015908,0.8160067742843413,0.8412358404369055,0.9184204738276514,0.9204301276270558,0.9093590171796184,0.9480665449395496,0.8283298817499247,0.8467712310140441,0.8367541365211256,0.7917177989206149,0.9132004224134459
44.csv,0.9458642518358963,0.96492120022297,0.867081787518036,0.9473030426692978,0.8733996192533638,0.9594450835672107,0.8879881945543462,0.8827085551118276,0.8726537017547781,0.9483027200522395,0.956472918933441,0.8843575100817379,0.910105915644,0.9327689822621681,0.7368484087464908,0.9096763296947848,0.9198059735288371,0.8636486172430011,0.9444964006517579,0.9379648823214455,0.8571001715285813,0.7412199727593614,0.7842785976388339,0.6861174053353144,0.8606582595157772,0.9309045615833844,0.7175015861255678,0.7379491464535377,0.7367683881038154,0.6788814590988642,0.6539857698250346,0.0,0.936866455312348,0.942473002570185,0.9437098526862145,0.9271928695882762,0.9710387558478343,0.9144295204114113,0.9763396546100075,0.9133096635084424,0.8587796612657388,0.9534667393676222,0.9053006568246644,1.0,0.7745644563115023,0.7170484232141259,0.9817513376031021,0.7897177289243027,0.8977932491073752,0.7354585231042752,0.9334742149424969,0.9695176101642845,0.9432774072380476,0.9836030669654687,0.9324514380791384,0.9239584580898019,0.9348737278993287,0.9320697786704086,0.8871329228301361,0.9763221202585988
45.csv,0.8227324534693486,0.768568098095359,0.6478565545287743,0.8278063818707322,0.6529881777268962,0.7592789320175926,0.6674301903012794,0.6710770122379177,0.6545549162818185,0.7286582197118909,0.8171569134927092,0.6730668617285462,0.6899461298475738,0.7683931560657855,0.9549175969392921,0.6915937640131913,0.7386943702511088,0.649286749968981,0.7225934616813533,0.8007083010855762,0.804150101535583,0.9434566561999612,0.9822030125947483,0.8975140081708153,0.9137670975020339,0.8338662460375358,0.9355499570378673,0.9481486665255309,0.9331303200939732,0.8883257849423598,0.8586188545565981,0.0,0.8379351054131278,0.8111473967123564,0.7949625699169529,0.8477687956350921,0.7998956835056799,0.8542300925930819,0.7735354065349969,0.8575792225439502,0.640988194624587,0.7825229453533902,0.84883949449746,0.7761086355509544,1.0,0.9332165219271357,0.7640112431823047,0.9838143768928101,0.6984116849053792,0.9493383740212364,0.7312274164715957,0.7972252500333622,0.8248064430401404,0.7887151085167647,0.8431855210315421,0.7094481618423141,0.7421684702864402,0.719079728446097,0.679414729679452,0.7957460550323874
46.csv,0.7682586784468057,0.7126484644924189,0.5955981204961562,0.7753461025056305,0.6009931274168203,0.7036352395866534,0.615894004489625,0.6164349615119877,0.6016059604405626,0.675348189587833,0.7619719310211344,0.6181975748017707,0.637465458201174,0.7119655898984676,0.9553039645726926,0.638575929879935,0.6804447228950097,0.5970292230316306,0.6701718209471568,0.7415915206699863,0.7613030184284406,0.9592369114963908,0.9319732365504568,0.9642481828940174,0.8545843517396896,0.7753849622754493,0.9792521552102769,0.9792104412117439,0.9544811621645322,0.9546201398509073,0.9261760118540892,0.0,0.7855282367042247,0.7607710635127898,0.7507374066029074,0.7949304767646781,0.7478223341391563,0.8021331801235785,0.7185288754523662,0.8061441286618495,0.5895002031524217,0.7249277590048964,0.8049159305260307,0.7239309953804116,0.9343915750129337,1.0,0.711162490996971,0.9189029762524422,0.6435195010738392,0.9820087746259589,0.6749379879082179,0.7432305821698607,0.7675860695647447,0.7348268265724844,0.7888440140153967,0.6549899329972312,0.6849914636658676,0.6643015708152491,0.6238759353338241,0.7413140390441779
47.csv,0.9379073107069573,0.9727363933658066,0.8798004708663387,0.93244540214113,0.8848810693957722,0.9724135325810565,0.9011528285682455,0.8966117993928089,0.8849096917405979,0.9605600849835281,0.9445311103104174,0.8969209583677449,0.923379633155386,0.9440864236221522,0.7224494049014073,0.9239934533217062,0.9292992621558999,0.8786448997899301,0.9557997440090666,0.9356054125840196,0.8577725793861782,0.726332008466438,0.7691128895033819,0.6691492910477315,0.8470707220748753,0.9215125175186536,0.701925809065975,0.7215159627742593,0.7219764129796773,0.6619003781082138,0.6359897789442241,0.0,0.9220338482588732,0.9369607133620445,0.930849558591046,0.9125530804709228,0.9609222303810829,0.9031647385357771,0.9780949965857234,0.9004200991632678,0.8727371599034862,0.954621253023014,0.8912269761802133,0.9815371687512064,0.7595949292575971,0.7004872439438102,1.0,0.7751207415699863,0.9146962177965198,0.7191186256486293,0.9451791603961963,0.9647498522541003,0.9334263711474725,0.9724950903443336,0.9186159638949384,0.9365912304070946,0.945051456049576,0.94466245982846,0.8997268363498102,0.9655167237596644
48.csv,0.8373738742481271,0.7836400338147729,0.6623823073976123,0.8420437418833537,0.6674761485941352,0.7742992431910107,0.6818234892380968,0.6859531205507587,0.6691923268312052,0.7433262646996572,0.8320273152654514,0.6879822715967711,0.7044948591893994,0.7833336842630759,0.9409950650953088,0.7062238418084796,0.754040798401501,0.6637511774278451,0.7371096730361302,0.8162202744301355,0.8148455080172228,0.9309166271552259,0.9791148516578366,0.8815422087885916,0.9290423621508979,0.8493036655452084,0.919753412909635,0.9333339089734055,0.9211678412933758,0.872456848945264,0.8427955116162833,0.0,0.8521014661370706,0.8248369223991456,0.8074204634208481,0.8619744267023801,0.8141511904474037,0.8680952071427417,0.7884540495675845,0.8713020350578571,0.6553568188832138,0.7978440798224016,0.860644562466423,0.7904809666389595,0.9837618969140464,0.9171828639260923,0.778536091688985,1.0,0.7132089368936578,0.9339324773533518,0.7463583600216877,0.8118777595810149,0.8400448516331797,0.803399484758499,0.8577748414641905,0.7243145027646907,0.757415991360224,0.7339937625394906,0.6944179945730959,0.8105208779733815
49.csv,0.8631522026713929,0.9159605481562497,0.9244660725001382,0.8466350421203854,0.9187561784486898,0.9278831603667665,0.9356697158976766,0.9502119557364057,0.9264014286084239,0.932835329729461,0.8641905234874606,0.9399904150627314,0.9445025616768412,0.9247859464534903,0.6448782374417859,0.9535120432283499,0.9296795548205159,0.9401548734852722,0.9296366965103086,0.8822224779646379,0.8198459448908713,0.6454800802112239,0.6881157130047773,0.5821347530190282,0.7698185274451588,0.8514182752437187,0.6200401616781944,0.6363781618908002,0.6410541115384938,0.5746171016543908,0.5451331505763473,0.0,0.8367499597527166,0.8639588857192124,0.8448049087948619,0.828270504747107,0.8766689296998382,0.8251971389410734,0.9053638811438477,0.8191132897130547,0.9258611583657804,0.9006327748520326,0.8057603398958838,0.892403173977147,0.6803170775843054,0.61536382788355,0.9112392625647285,0.6969846224730123,1.0,0.634531735886833,0.9402168460314912,0.8870759749949219,0.8598377639500501,0.8879830473412961,0.8363212910685576,0.9453343700728468,0.9327363275090405,0.9435079460663288,0.9429314467935269,0.883095940059764
50.csv,0.7852811451437143,0.7294932217446459,0.6119891794960726,0.7924569953262065,0.617411938152876,0.7204304568883049,0.6323442864227873,0.6328744489364773,0.6180290181711574,0.6920755582280335,0.779053539735024,0.6346486108212348,0.6540264510155906,0.7284849282014282,0.9615717960361541,0.6551337522716246,0.6969354463335906,0.6133309458666023,0.6868682933921004,0.7583375215808141,0.7757217882057402,0.9671657786717065,0.9493597681800686,0.9478372440885369,0.8718685709892335,0.7923833964833975,0.9736000947203307,0.9945148910251055,0.9596953462484216,0.938712943794997,0.9103868379597538,0.0,0.8026794170165619,0.777530710173384,0.7672339750182364,0.8121310045523892,0.7647841313599323,0.8192070318130404,0.7354286701544515,0.8232913701130932,0.6058049101385661,0.7417433554824054,0.8216005611716992,0.7408303495112458,0.9500247999356143,0.9819346831868475,0.7280143149336058,0.9350382720326387,0.6598894044839165,1.0,0.6915916509187054,0.760191737117009,0.7846323535762821,0.7517988155080115,0.8060391710985733,0.6716234060417954,0.7016315915341428,0.6809689709910458,0.6403188562666193,0.7583139928470526
